deal,entreprenuers,season,type,amount,equity,valuation
no,single,late,leisure,250,10,2.500
no,multiple,late,leisure,80,20,0.400
yes,multiple,late,leisure,250,20,1.250
yes,single,late,leisure,70,30,0.233
no,multiple,late,leisure,160,20,0.800
no,multiple,late,leisure,150,10,1.500
yes,single,late,leisure,120,25,0.480
yes,single,late,necessity,200,20,1.000
yes,multiple,late,necessity,300,15,2.000
yes,single,late,leisure,100,40,0.250
yes,single,late,leisure,100,10,1.000
no,multiple,late,leisure,225,25,0.900
yes,multiple,late,leisure,100,10,1.000
no,single,late,leisure,100,15,0.667
yes,single,late,leisure,300,10,3.000
yes,single,late,leisure,150,20,0.750
yes,single,late,leisure,50,20,0.250
no,single,late,leisure,2000,22,9.091
yes,multiple,late,leisure,80,20,0.400
yes,multiple,late,leisure,75,20,0.375
no,single,late,necessity,130,40,0.325
yes,multiple,late,leisure,75,15,0.500
yes,single,late,leisure,200,20,1.000
no,single,late,necessity,400,25,1.600
yes,multiple,late,leisure,300,10,3.000
no,multiple,late,leisure,250,30,0.833
yes,single,late,leisure,300,20,1.500
no,multiple,late,leisure,5000,34,14.706
no,single,late,leisure,100,10,1.000
yes,single,late,necessity,100,5,2.000
yes,multiple,late,leisure,150,25,0.600
no,single,late,leisure,100,25,0.400
no,single,late,necessity,200,10,2.000
yes,multiple,late,necessity,250,15,1.667
yes,multiple,late,leisure,600,10,6.000
yes,multiple,late,leisure,25,25,0.100
no,single,late,leisure,125,20,0.625
no,multiple,late,necessity,50,20,0.250
yes,single,late,leisure,250,10,2.500
yes,single,late,necessity,300,5,6.000
yes,single,late,necessity,250,10,2.500
yes,single,late,leisure,150,33,0.455
no,multiple,late,leisure,75,20,0.375
no,single,late,leisure,10,10,0.100
no,single,late,necessity,35,33,0.106
no,multiple,late,necessity,50,20,0.250
yes,single,late,necessity,300,10,3.000
yes,single,late,necessity,200,15,1.333
yes,single,late,leisure,100,15,0.667
no,single,late,leisure,1000,5,20.000
yes,single,late,necessity,30,25,0.120
no,single,late,leisure,75,10,0.750
yes,single,late,leisure,600,7,8.571
yes,single,late,necessity,75,15,0.500
no,multiple,late,necessity,150,25,0.600
no,single,late,leisure,50,20,0.250
yes,single,late,necessity,90,10,0.900
yes,single,late,leisure,2000,10,20.000
yes,single,late,necessity,200,20,1.000
no,single,late,leisure,50,20,0.250
no,single,late,leisure,250,20,1.250
yes,single,late,leisure,150,20,0.750
yes,single,late,leisure,300,15,2.000
yes,multiple,late,necessity,400,7,5.714
no,single,late,leisure,160,20,0.800
no,single,late,leisure,200,20,1.000
no,single,late,necessity,500,13,4.000
yes,single,late,leisure,250,20,1.250
no,single,late,necessity,700,10,7.000
no,single,late,leisure,150,15,1.000
no,single,late,necessity,500,15,3.333
no,single,late,leisure,110,10,1.100
no,single,late,leisure,500,20,2.500
yes,multiple,late,leisure,150,15,1.000
yes,multiple,late,leisure,55,12,0.458
yes,single,late,leisure,175,10,1.750
no,single,late,leisure,2000,10,20.000
no,single,late,necessity,150,30,0.500
no,single,late,leisure,450,15,3.000
yes,single,late,leisure,300,15,2.000
no,multiple,late,leisure,45,15,0.300
no,single,late,leisure,125,20,0.625
yes,single,late,leisure,100,5,2.000
yes,single,late,leisure,50,15,0.333
no,single,late,leisure,50,10,0.500
no,single,late,leisure,30,20,0.150
yes,single,late,leisure,150,20,0.750
yes,single,late,necessity,150,10,1.500
no,single,late,leisure,100,20,0.500
yes,multiple,late,necessity,125,10,1.250
no,single,late,leisure,250,30,0.833
yes,multiple,late,necessity,175,10,1.750
yes,single,late,leisure,150,10,1.500
no,single,late,leisure,300,20,1.500
yes,single,late,necessity,60,5,1.200
no,single,late,leisure,200,30,0.667
yes,single,late,leisure,90,5,1.800
no,single,late,necessity,250,10,2.500
yes,single,late,leisure,50,20,0.250
no,single,late,leisure,2000,10,20.000
no,single,late,leisure,200,5,4.000
yes,single,late,leisure,100,25,0.400
yes,single,late,necessity,100,15,0.667
no,single,late,leisure,50,15,0.333
no,single,late,leisure,100,10,1.000
no,single,late,necessity,500,5,10.000
no,single,late,necessity,75,20,0.375
yes,single,late,necessity,200,10,2.000
no,single,late,leisure,80,20,0.400
no,single,late,necessity,75,25,0.300
yes,single,late,leisure,150,10,1.500
yes,single,late,leisure,200,25,0.800
yes,single,late,leisure,150,25,0.600
no,single,late,leisure,100,20,0.500
yes,single,late,leisure,100,20,0.500
yes,single,late,necessity,100,18,0.571
yes,single,late,necessity,275,30,0.917
yes,multiple,late,necessity,200,10,2.000
no,single,late,leisure,25,20,0.125
yes,single,late,leisure,50,5,1.000
yes,single,late,necessity,100,30,0.333
yes,single,late,necessity,50,10,0.500
yes,single,late,leisure,500,4,12.500
no,single,late,leisure,500,10,5.000
no,single,late,leisure,500,30,1.667
yes,single,late,leisure,375,15,2.500
yes,multiple,late,leisure,225,15,1.500
yes,multiple,late,necessity,75,20,0.375
yes,single,late,leisure,250,10,2.500
yes,multiple,late,leisure,125,20,0.625
no,single,late,necessity,100,10,1.000
no,single,late,necessity,150,10,1.500
no,single,late,leisure,250,10,2.500
yes,multiple,late,leisure,350,15,2.333
yes,single,late,leisure,250,15,1.667
no,single,late,leisure,75,15,0.500
no,single,late,leisure,1000,10,10.000
no,single,late,leisure,50,20,0.250
yes,single,late,leisure,75,20,0.375
yes,multiple,late,leisure,1000,10,10.000
yes,single,late,leisure,500,10,5.000
no,single,late,leisure,250,10,2.500
no,single,late,leisure,258,3,8.600
yes,single,late,necessity,80,30,0.267
no,single,late,necessity,250,25,1.000
yes,single,late,leisure,500,12,4.167
yes,multiple,late,leisure,200,20,1.000
yes,single,late,leisure,150,35,0.429
yes,single,late,necessity,50,20,0.250
no,single,late,leisure,125,10,1.250
yes,multiple,late,necessity,75,15,0.500
no,multiple,late,necessity,400,20,2.000
no,single,late,leisure,200,20,1.000
yes,single,late,necessity,200,10,2.000
no,single,late,leisure,200,20,1.000
yes,single,late,necessity,200,5,4.000
yes,single,late,leisure,500,5,10.000
no,single,late,leisure,125,20,0.625
yes,single,late,leisure,150,15,1.000
no,single,late,leisure,75,15,0.500
no,multiple,late,necessity,260,10,2.600
no,single,late,leisure,150,5,3.000
yes,single,late,leisure,25,10,0.250
no,single,late,leisure,60,30,0.200
yes,single,late,leisure,35,25,0.140
yes,multiple,late,leisure,150,5,3.000
no,single,late,leisure,100,25,0.400
no,single,late,leisure,285,25,1.140
yes,multiple,late,leisure,300,5,6.000
yes,multiple,late,leisure,600,5,12.000
no,multiple,late,leisure,100,20,0.500
no,single,late,leisure,100,20,0.500
yes,multiple,late,leisure,400,10,4.000
no,multiple,late,leisure,500,35,1.429
yes,multiple,late,leisure,200,10,2.000
no,multiple,late,necessity,250,10,2.500
no,multiple,late,leisure,1500,5,30.000
no,single,late,leisure,400,15,2.667
yes,single,late,leisure,500,5,10.000
yes,single,late,leisure,60,10,0.600
no,single,late,leisure,200,29,0.690
no,multiple,late,necessity,75,15,0.500
yes,multiple,late,leisure,150,10,1.500
yes,single,late,leisure,100,20,0.500
yes,single,late,leisure,125,20,0.625
yes,multiple,late,leisure,200,10,2.000
yes,multiple,late,necessity,350,5,7.000
no,single,late,leisure,100,10,1.000
yes,single,late,necessity,160,20,0.800
yes,single,late,leisure,100,33,0.303
yes,multiple,late,necessity,100,5,2.000
no,single,late,leisure,100,15,0.667
yes,single,late,leisure,2500,10,25.000
no,single,late,leisure,125,20,0.625
yes,single,late,necessity,500,30,1.667
yes,multiple,late,leisure,500,20,2.500
yes,single,late,leisure,50,10,0.500
yes,single,late,leisure,150,10,1.500
no,single,late,leisure,75,20,0.375
yes,multiple,late,necessity,20,20,0.100
no,single,late,leisure,100,20,0.500
yes,multiple,late,leisure,275,11,2.500
yes,single,late,leisure,25,10,0.250
no,multiple,late,necessity,500,5,10.000
no,multiple,late,necessity,50,10,0.500
yes,multiple,late,leisure,150,20,0.750
no,multiple,late,necessity,75,15,0.500
yes,multiple,late,leisure,100,30,0.333
yes,single,late,leisure,100,20,0.500
yes,single,late,necessity,250,8,3.125
no,single,late,leisure,360,6,6.000
no,multiple,late,necessity,100,10,1.000
no,multiple,late,leisure,200,20,1.000
no,single,late,necessity,50,5,1.000
yes,multiple,late,necessity,300,10,3.000
yes,multiple,late,necessity,300,8,4.000
yes,single,late,necessity,110,15,0.733
no,single,late,necessity,250,10,2.500
no,multiple,late,leisure,75,20,0.375
yes,single,late,leisure,150,10,1.500
yes,single,late,necessity,75,20,0.375
yes,single,late,leisure,50,15,0.333
no,multiple,late,leisure,125,20,0.625
no,multiple,late,leisure,750,5,15.000
no,multiple,late,leisure,300,10,3.000
yes,single,late,leisure,60,15,0.400
yes,single,late,leisure,80,20,0.400
no,single,late,leisure,250,5,5.000
yes,single,late,necessity,40,15,0.267
no,multiple,late,necessity,750,10,7.500
yes,multiple,late,leisure,200,10,2.000
no,multiple,late,leisure,110,15,0.733
no,multiple,late,necessity,75,10,0.750
yes,multiple,late,leisure,100,20,0.500
yes,single,late,necessity,125,10,1.250
no,single,late,necessity,200,15,1.333
yes,single,late,leisure,650,5,13.000
no,single,late,leisure,500,5,10.000
yes,multiple,late,necessity,75,12,0.625
yes,single,late,leisure,150,20,0.750
no,multiple,late,leisure,150,20,0.750
no,single,late,necessity,2000,14,14.815
no,single,late,leisure,250,5,5.000
yes,multiple,late,leisure,60,10,0.600
yes,single,late,necessity,100,20,0.500
no,single,late,leisure,100,5,2.000
no,single,late,necessity,400,10,4.000
no,multiple,late,leisure,200,15,1.333
no,multiple,late,necessity,350,10,3.500
yes,multiple,late,necessity,150,20,0.750
yes,multiple,late,leisure,500,5,10.000
yes,single,late,leisure,600,25,2.400
yes,multiple,late,leisure,725,10,7.250
no,multiple,late,necessity,120,18,0.667
yes,single,late,leisure,100,10,1.000
no,multiple,late,leisure,200,8,2.500
yes,single,late,leisure,75,20,0.375
no,multiple,late,leisure,150,4,4.286
no,single,late,leisure,150,20,0.750
yes,multiple,late,necessity,5000,50,10.000
yes,multiple,late,leisure,100,10,1.000
no,multiple,late,leisure,400,15,2.667
yes,single,late,necessity,3000,10,30.000
yes,single,late,necessity,100,20,0.500
yes,single,late,leisure,500,10,5.000
yes,multiple,late,leisure,100,5,2.000
no,single,late,leisure,100,20,0.500
yes,single,late,necessity,300,10,3.000
